!AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 93}, {param_inline_unit_growth: 217}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 8795132246758574674, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 71}}, Invocation: 0, Name: 'doris::StringRef::start_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 19}, {param_inline_unit_growth: 150}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 6240407470036626927, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 83}}, Invocation: 0, Name: 'doris::StringRef::end_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 179}, {param_inline_unit_growth: 240}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 11983212321071788373, CodeRegionType: function, DebugLoc: {Column: 34, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/functions/function_helpers.cpp, Line: 42}}, Invocation: 0, Name: 'doris::vectorized::create_block_with_nested_columns', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 131}, {param_inline_unit_growth: 218}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 15500736592095633673, CodeRegionType: function, DebugLoc: {Column: 20, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/functions/function_helpers.cpp, Line: 144}}, Invocation: 0, Name: 'doris::vectorized::check_and_get_column_const_string_or_fixedstring', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 31}, {param_inline_unit_growth: 114}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 2810724932222950979, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column_nullable.cpp, Line: 33}}, Invocation: 0, Name: 'doris::vectorized::ColumnNullable::ColumnNullable', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 188}, {param_inline_unit_growth: 79}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 10857101616468918536, CodeRegionType: function, DebugLoc: {Column: 18, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column_nullable.cpp, Line: 142}}, Invocation: 0, Name: 'doris::vectorized::ColumnNullable::clone_resized', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 40}, {param_inline_unit_growth: 233}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 2301549790230409960, CodeRegionType: function, DebugLoc: {Column: 11, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column_nullable.cpp, Line: 174}}, Invocation: 0, Name: 'doris::vectorized::ColumnNullable::get_data_at', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 134}, {param_inline_unit_growth: 92}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 5788298773297891370, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column_nullable.cpp, Line: 286}}, Invocation: 0, Name: 'doris::vectorized::ColumnNullable::insert_range_from', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 125}, {param_inline_unit_growth: 50}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 7109747796856306528, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column_nullable.cpp, Line: 295}}, Invocation: 0, Name: 'doris::vectorized::ColumnNullable::insert_indices_from', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 22}, {param_inline_unit_growth: 51}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 16817792035106153057, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column_nullable.cpp, Line: 362}}, Invocation: 0, Name: 'doris::vectorized::ColumnNullable::filter', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 116}, {param_inline_unit_growth: 237}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 5258264056794582737, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column_nullable.cpp, Line: 484}}, Invocation: 0, Name: 'doris::vectorized::ColumnNullable::reserve', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 122}, {param_inline_unit_growth: 72}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 16227930751130376861, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column_nullable.cpp, Line: 499}}, Invocation: 0, Name: 'doris::vectorized::ColumnNullable::allocated_bytes', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 176}, {param_inline_unit_growth: 42}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 95869020359000705, CodeRegionType: function, DebugLoc: {Column: 11, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column_nullable.cpp, Line: 503}}, Invocation: 0, Name: 'doris::vectorized::ColumnNullable::replicate', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 164}, {param_inline_unit_growth: 128}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 10308569033617004910, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column_nullable.cpp, Line: 549}}, Invocation: 0, Name: 'doris::vectorized::ColumnNullable::_update_has_null', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 128}, {param_inline_unit_growth: 79}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 5507187357441760298, CodeRegionType: function, DebugLoc: {Column: 11, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column_nullable.cpp, Line: 563}}, Invocation: 0, Name: 'doris::vectorized::make_nullable', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 141}, {param_inline_unit_growth: 87}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 17846723196887242622, CodeRegionType: function, DebugLoc: {Column: 11, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column_nullable.cpp, Line: 578}}, Invocation: 0, Name: 'doris::vectorized::remove_nullable', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 46}, {param_inline_unit_growth: 275}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 6615442905535373792, CodeRegionType: function, DebugLoc: {Column: 5, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/gutil/strings/substitute.cc, Line: 32}}, Invocation: 0, Name: 'strings::internal::SubstitutedSize', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 99}, {param_inline_unit_growth: 131}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 5638145025316544, CodeRegionType: function, DebugLoc: {Column: 7, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/gutil/strings/substitute.cc, Line: 66}}, Invocation: 0, Name: 'strings::internal::SubstituteToBuffer', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 70}, {param_inline_unit_growth: 82}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 15138493234922817453, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/gutil/strings/substitute.cc, Line: 87}}, Invocation: 0, Name: 'strings::SubstituteAndAppend', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 55}, {param_inline_unit_growth: 87}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 2444711283036004165, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/workload_group/workload_group.cpp, Line: 316}}, Invocation: 0, Name: 'doris::WorkloadGroup::upsert_task_scheduler', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 156}, {param_inline_unit_growth: 274}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 15804220685204702174, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 99}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::~SegmentIterator', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 158}, {param_inline_unit_growth: 262}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 11755683942763151645, CodeRegionType: function, DebugLoc: {Column: 22, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 158}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::BitmapRangeIterator::read_batch_rowids', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 14}, {param_inline_unit_growth: 39}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 16926389880181034222, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 258}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::SegmentIterator', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 107}, {param_inline_unit_growth: 91}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 10948494010690561929, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 270}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::init', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 143}, {param_inline_unit_growth: 135}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 2588988108515456703, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 278}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::_init_impl', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 18}, {param_inline_unit_growth: 85}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 8232025411230185755, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 349}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::init_iterators', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 159}, {param_inline_unit_growth: 120}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 135832448967535783, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 356}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::_lazy_init', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 169}, {param_inline_unit_growth: 122}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 2443711733618395022, CodeRegionType: function, DebugLoc: {Column: 14, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 111}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::BitmapRangeIterator::BitmapRangeIterator', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 185}, {param_inline_unit_growth: 259}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 13893727062810435644, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 389}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::_get_row_ranges_by_keys', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 27}, {param_inline_unit_growth: 79}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 7582914386720075438, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 432}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::_prepare_seek', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 124}, {param_inline_unit_growth: 139}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 1306437705628299618, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 481}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::_get_row_ranges_by_column_conditions', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 83}, {param_inline_unit_growth: 60}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 6521808717694044931, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 533}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::_get_row_ranges_from_conditions', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 109}, {param_inline_unit_growth: 248}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 15118167209133528533, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 658}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::_apply_bitmap_index', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 128}, {param_inline_unit_growth: 155}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 6723240871873960160, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 712}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::_extract_common_expr_columns', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 60}, {param_inline_unit_growth: 69}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 9648593546610681364, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 798}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::_can_filter_by_preds_except_leafnode_of_andnode', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 133}, {param_inline_unit_growth: 31}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 15237250531903641238, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 866}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::_apply_index_except_leafnode_of_andnode', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 56}, {param_inline_unit_growth: 246}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 11186254550632738198, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 986}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::_apply_inverted_index_on_column_predicate', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 145}, {param_inline_unit_growth: 164}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 1958383944082469652, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 1088}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::_need_read_data', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 112}, {param_inline_unit_growth: 196}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 891442187811515040, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 1156}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::_apply_inverted_index', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 12}, {param_inline_unit_growth: 183}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 4789830915066182493, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 1217}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::_init_return_column_iterators', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 133}, {param_inline_unit_growth: 94}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 9206692521086034909, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/segment_iterator.cpp, Line: 1259}}, Invocation: 0, Name: 'doris::segment_v2::SegmentIterator::_init_bitmap_index_iterators', Pass: coarse_option_generate}}
